Income,Loan,Loan to Income,Default
28218.96527,1305.082433,0.046248416,0
40208.13186,459.0346888,0.011416464,0
61419.67284,9921.672387,0.161538998,1
51282.50524,8445.385343,0.164683556,1
36017.90275,1526.392476,0.042378716,0
57575.00979,9857.22995,0.171206744,1
53330.76714,2343.497556,0.043942694,0
39834.51984,699.9557764,0.017571588,0
62469.42837,7286.550391,0.116641861,0
40334.61673,6808.869955,0.168809586,0
47542.8027,9448.209721,0.1987306,0
55883.62286,974.5630674,0.017439153,0
29163.01588,1469.129704,0.050376467,0
47786.14106,7181.478553,0.15028371,1
29736.3105,657.0484089,0.022095828,0
50831.42753,9572.586884,0.188320245,1
62030.046,7572.567589,0.122079026,0
54049.01274,4569.647911,0.084546372,0
34336.01759,3441.644524,0.100234237,0
31895.71531,3423.346172,0.107329343,0
51894.5401,6579.534007,0.126786633,0
37616.71086,5732.240108,0.152385469,0
22076.948,3948.143344,0.178835559,0
56252.95371,7327.070282,0.130252188,0
26316.75849,923.0284413,0.035073789,0
23120.87961,1417.846522,0.061323209,0
39033.03271,5757.890479,0.147513275,0
32420.81815,1494.212974,0.046088071,0
68827.24433,1049.175477,0.015243607,0
58092.20489,5277.74042,0.090851095,0
43538.85612,8523.901116,0.195776873,0
64040.48418,5408.727767,0.084457946,0
34395.22922,2089.7325,0.060756464,0
57405.51493,6914.75154,0.120454482,0
22581.13397,34.28510582,0.001518308,0
27952.94598,3965.251974,0.141854529,0
54022.91284,10641.45144,0.196980335,1
63546.16476,6170.239116,0.097098529,0
60713.4303,396.2336776,0.006526294,0
44519.32947,1446.468103,0.032490788,0
40997.79899,7908.331843,0.192896498,0
63661.38333,6095.308749,0.095745779,0
34429.14674,2240.277404,0.065069211,0
29181.86143,2529.612969,0.086684428,0
52510.43824,1858.30824,0.035389311,0
37536.34724,2634.358585,0.070181538,0
35683.74495,4337.825559,0.121563069,0
45622.29071,528.1812501,0.011577263,0
67385.40318,6747.232379,0.10012899,0
69411.79253,12176.78244,0.175428151,0
48322.51407,7732.696396,0.160022643,1
40836.58881,6994.487801,0.171279923,1
38035.95133,4298.705028,0.113016893,0
42696.97137,222.1964386,0.005204033,0
24181.69479,1529.018868,0.063230426,0
33194.40264,6615.387858,0.19929227,0
32541.46153,780.8328568,0.023995015,0
38381.41306,322.7241556,0.008408345,0
25921.91253,5104.746789,0.196927861,0
58810.97173,9099.724338,0.154728345,1
63025.74408,2956.977746,0.046916983,0
29954.00451,5774.07427,0.192764686,0
40641.52302,5042.326368,0.124068342,0
43940.9107,2855.379187,0.064982249,0
65166.97287,8859.087469,0.135944437,1
58820.38206,530.6578241,0.009021666,0
50719.76308,4770.937668,0.094064668,0
46766.59592,2383.407757,0.050963892,0
67520.7596,13041.77945,0.193152144,0
28386.25355,1718.943782,0.0605555,0
68276.03076,4842.07796,0.070919148,0
30731.72628,1129.562412,0.03675558,0
30012.25109,3972.151405,0.132350999,0
38075.31877,6928.943621,0.181979924,0
55932.39657,4876.366909,0.087183228,0
27966.24445,4445.203178,0.158948878,0
53825.53674,5272.804792,0.097961026,0
65451.49652,8129.048931,0.124199588,0
39473.99586,6034.153228,0.152864008,0
42344.80871,6800.246806,0.160592219,0
36112.87441,3737.212187,0.103486977,0
32720.5048,4367.26495,0.133471808,1
27973.82656,403.4021354,0.014420699,0
21306.03312,3791.023528,0.177931927,0
36029.30158,2928.100439,0.081269975,0
48457.96355,8108.172683,0.167323843,1
46038.51066,6868.987805,0.149200913,0
34247.15902,6458.790585,0.188593471,1
64247.615,4513.203694,0.070247023,0
62109.76709,2816.430158,0.045346011,0
21481.80379,1137.657891,0.052959142,0
20762.47447,2385.224837,0.11488153,0
33756.52723,1169.835925,0.034655103,0
54325.80727,6978.525057,0.128456905,1
33197.8078,3993.146866,0.12028345,0
56846.47423,5268.227475,0.092674657,0
26542.93109,4233.089586,0.159480864,0
53200.54815,3090.473119,0.058091001,0
38073.4069,2284.005677,0.059989527,0
43937.21904,3213.541963,0.073139403,0
49284.81941,493.589997,0.010015051,0
22869.32345,527.5515684,0.023068088,0
60113.34254,8253.384569,0.13729705,0
23613.25569,2469.234585,0.104569849,0
68755.09442,10990.53375,0.159850464,0
26449.32829,2952.123152,0.111614296,0
42855.41611,4923.814846,0.114893642,0
25686.77894,3728.397031,0.145148484,0
67125.64924,7482.067369,0.111463613,0
27427.78945,719.9466646,0.026248804,0
37145.57306,1510.735507,0.040670674,0
41702.60077,6105.727929,0.146411203,0
20710.77596,3960.710873,0.191239135,0
39124.16436,401.3267334,0.010257771,0
32834.64674,4184.578203,0.127443984,0
26267.2214,1136.117271,0.043252282,0
41254.2282,6993.049441,0.169511096,1
38268.6966,2522.057185,0.065903922,0
37087.26876,6391.153194,0.172327416,0
38458.13304,3644.30607,0.094760348,0
40185.77567,1002.340574,0.024942671,0
65481.94555,10614.24849,0.162094275,0
57426.68048,2461.974406,0.042871613,0
47903.31425,4283.226974,0.089414001,0
34222.18775,3582.151364,0.10467336,0
28481.2656,5302.179943,0.186163776,0
43069.65215,4091.561292,0.094998708,0
33093.96186,3852.992444,0.116425844,0
61363.85606,9636.804731,0.157043663,0
68100.73562,8124.59898,0.119302661,0
50551.48034,5262.616088,0.104104095,0
54421.05401,6229.836019,0.11447474,0
32152.45974,3550.584889,0.11042965,0
40230.97571,745.1947491,0.01852291,0
53483.374,1459.668599,0.027292007,0
65137.93776,10352.18177,0.158927073,0
29496.59413,2216.975334,0.075160384,0
45181.93371,2243.153992,0.049647145,0
24994.7782,51.64026024,0.002066042,0
54820.97401,10070.94905,0.183706131,1
62955.60829,207.5438178,0.003296669,0
52956.24608,959.0972148,0.018111125,0
40366.20324,7410.792024,0.183589028,1
60005.01013,10677.66802,0.177946275,0
37598.38508,3641.808411,0.096860767,0
61323.0009,8699.946682,0.141870857,0
21243.9323,3438.979277,0.161880542,0
62111.43441,499.2085782,0.008037306,0
56524.87881,5296.940273,0.093709892,0
51718.13696,1036.616804,0.020043584,0
43205.63175,4835.274657,0.111913065,0
26934.19744,4113.299167,0.152716604,0
68966.82256,6690.635338,0.097012376,0
31527.3472,2062.719158,0.065426347,0
46839.06109,1498.200316,0.03198613,0
32151.29686,4601.940086,0.143133887,0
40831.80192,6429.593688,0.157465343,0
30868.80482,4618.392184,0.149613573,0
62988.82643,6924.901569,0.109938571,0
65496.76748,11805.55577,0.180246388,0
63032.62627,390.3358609,0.0061926,0
27287.07454,4509.881422,0.165275373,1
44299.37174,5154.909843,0.116365304,0
44091.34923,1664.104927,0.037742209,0
26617.03032,2727.241681,0.102462283,0
21856.23353,1500.653745,0.068660217,0
28072.60436,1.377629593,4.91E-05,0
35950.48845,2664.925675,0.074127663,0
28982.11236,1440.499168,0.049703043,0
51790.72645,1281.035729,0.024734848,0
65000.81962,1114.914824,0.017152319,0
29761.04601,3748.258124,0.125945107,1
23081.45074,257.6612015,0.011163129,0
60016.74099,1522.646768,0.025370367,0
54619.15536,901.2777768,0.01650113,0
66274.2081,10257.91839,0.154779947,0
49380.65863,5425.280945,0.109866516,0
46283.06746,2166.1231,0.046801632,0
25554.69852,4229.914353,0.165523939,0
36680.18192,4849.333785,0.132205827,1
30383.67633,2153.607725,0.07088042,0
67730.4437,8881.583636,0.131131337,1
36446.72414,2927.675444,0.080327533,0
33648.73899,1498.161255,0.044523548,0
53852.79954,2089.909464,0.038807815,0
61298.21867,9399.504602,0.153340583,0
69465.74696,7983.705373,0.114930102,0
39102.04171,4200.697505,0.107429109,0
29366.58233,4049.253865,0.137886453,1
67949.73807,1790.348617,0.026348131,0
29468.85918,3703.953047,0.125690412,1
56839.4019,9004.801714,0.158425343,0
38277.93687,7405.80321,0.193474461,0
49664.27072,5571.456364,0.112182386,0
49972.01083,763.9541159,0.01528764,0
27356.80095,2983.583322,0.10906185,0
36840.60366,6557.940331,0.178008493,0
51438.81407,6898.783719,0.134116306,0
40614.72205,2649.695356,0.065239776,0
56738.63732,3210.807048,0.056589428,0
68004.68622,2698.047781,0.039674439,0
44458.63729,1456.234944,0.032754826,0
66801.19751,288.6467693,0.004320982,0
48991.85368,7453.264268,0.152132726,1
69430.93662,2648.220452,0.038141794,0
27989.1111,1770.818279,0.063268114,0
67675.80477,4396.076877,0.064957881,0
47985.72247,8801.610127,0.183421436,1
43388.20947,7007.154253,0.161499042,0
63182.45567,3493.224567,0.055287889,0
20568.89131,2257.064782,0.109731961,0
25833.71723,3716.254685,0.143852882,1
23087.3014,423.4183995,0.018339883,0
36124.71783,6485.05748,0.179518564,1
57330.61941,1058.039202,0.018455046,0
47240.25312,4286.345614,0.090735026,0
55730.62923,9286.357545,0.166629332,0
61660.40132,1684.526564,0.027319423,0
49746.88744,7354.129523,0.147830948,1
23973.68759,95.46072238,0.003981896,0
28085.4796,4431.280471,0.157778344,0
33585.47474,3933.883012,0.117130487,0
44179.3851,5888.375781,0.133283335,0
56025.41973,4341.626699,0.077493872,0
49369.70415,109.3796228,0.002215521,0
26889.36474,675.7120311,0.025129342,0
30873.21764,4076.87675,0.132052214,0
30608.94324,2632.551811,0.086005969,0
54878.08965,1504.473462,0.027414829,0
32423.80685,2961.952368,0.09135116,0
46608.36902,1521.868405,0.032652256,0
65689.1897,255.072656,0.003883023,0
49054.86027,1102.240361,0.022469544,0
20310.57756,1279.113098,0.062977682,0
66423.39933,1066.214601,0.016051792,0
45783.15475,7492.90982,0.163660846,0
62887.76267,6849.484223,0.108916011,0
51088.21078,9097.112036,0.178066757,0
66217.94485,745.0760945,0.011251876,0
62799.75061,6752.586071,0.107525683,0
45789.48752,4545.157459,0.099262029,0
59727.40599,5203.325181,0.087117883,0
35513.58955,6983.360741,0.196639113,0
29178.97759,1664.386062,0.057040589,0
67501.69225,7589.75999,0.11243807,0
66255.02953,7475.212282,0.112824828,0
63558.86409,9282.927735,0.146052449,0
63441.71236,3119.412678,0.049169743,0
64983.15424,9109.774342,0.140186706,1
56946.64594,11175.84107,0.196251085,0
52349.87246,5181.848501,0.098984931,0
31473.45878,797.3459721,0.025333916,0
59267.3392,5085.311919,0.085802939,0
66809.17325,1316.187128,0.019700695,0
48083.31155,9193.095264,0.191190976,0
20629.3473,3310.410118,0.160470909,1
25363.33106,3946.001447,0.155578991,1
28873.67417,2224.469765,0.077041451,0
41430.85526,5719.278116,0.138043931,1
53612.13123,5976.896568,0.111484032,0
51555.74026,9217.688669,0.178790735,0
46564.3789,599.830324,0.012881742,0
61200.42748,406.8518612,0.00664786,0
29307.32077,481.8426971,0.016441035,0
67687.18308,10506.32803,0.155218869,1
52565.06574,372.9742533,0.007095478,0
52920.14801,9521.769942,0.179927122,1
34981.36783,5502.736031,0.15730477,1
65210.8371,12607.95166,0.193341356,1
60016.07961,2857.007414,0.047604033,0
23066.96468,1933.353568,0.083814823,0
52603.87864,2043.089553,0.038839143,0
20111.36326,1745.371922,0.086785361,0
32759.70028,5211.32563,0.159077329,0
30578.02016,3010.35024,0.098448174,0
21211.58939,931.7810522,0.043927922,0
53746.32658,9534.660206,0.177401151,1
45214.10922,1779.727735,0.03936222,0
58465.0497,11417.06009,0.195280089,1
54422.97349,444.6137769,0.008169597,0
62842.06439,107.5972315,0.001712185,0
53005.13229,2539.336749,0.047907375,0
40749.02818,6207.186165,0.15232722,1
49804.41083,7235.194717,0.145272168,1
37277.24612,6289.256076,0.168715684,1
46883.20654,6342.567909,0.135284431,1
31763.3692,3489.404122,0.109856234,0
61013.18158,1791.542962,0.029363212,0
41285.3589,532.1002558,0.012888352,0
39133.89186,433.4584179,0.011076292,0
62171.80256,1035.462496,0.016654857,0
53638.64595,109.4788536,0.002041044,0
49264.58489,3051.574267,0.061942555,0
63114.49699,11890.75719,0.188399778,0
58165.50622,4155.723767,0.071446533,0
43029.80326,6894.165381,0.16021838,1
21593.62266,458.0937244,0.021214306,0
49104.76824,9452.217947,0.192490837,0
65776.23241,2805.863745,0.042657715,0
36192.14945,7236.17393,0.199937667,1
62165.86119,4739.948954,0.076246816,0
50793.35572,421.6403796,0.008301093,0
62422.20379,2841.633423,0.045522799,0
63166.99496,4058.789534,0.064254909,0
23717.56785,1530.090242,0.064512949,0
66797.66467,11921.19954,0.17846731,1
30272.20362,1440.072549,0.047570787,0
55741.19569,3181.780519,0.057081311,0
30742.57971,5685.653641,0.184943934,1
20491.56433,1579.168249,0.077064309,0
35620.41863,3611.295903,0.101382747,0
50206.13372,5826.462898,0.116050818,0
67935.45387,8267.326053,0.121693837,0
59223.3966,3901.402085,0.065876027,0
32657.26868,1796.270503,0.055003697,0
55931.65458,4053.519938,0.072472734,0
23694.77887,764.29719,0.032255933,0
44324.28637,2672.692026,0.060298591,0
34735.49175,1402.217854,0.040368447,0
67064.34474,1091.624816,0.016277276,0
42761.49268,610.6578471,0.014280555,0
49517.72233,7337.950431,0.148188367,1
54372.18266,839.1250812,0.015432985,0
29941.96837,3170.045654,0.105872988,0
68414.12078,6154.052457,0.089952957,0
23891.24457,3475.905423,0.145488671,0
47187.57155,7933.469449,0.16812625,1
39819.92094,3577.44769,0.089840653,0
50632.27924,1262.356066,0.024931844,0
39970.21125,7867.616836,0.196837009,0
55176.1396,7822.936091,0.141781142,0
50533.57195,117.7125869,0.002329394,0
52983.87446,5567.941087,0.105087466,0
31187.66993,593.1247798,0.019017925,0
34909.98223,2852.371795,0.081706481,0
53810.84766,9154.477015,0.170123263,0
55478.96737,6227.541774,0.112250499,0
60394.09487,8293.576747,0.137324299,0
36845.73868,1790.013566,0.048581291,0
60264.94065,2241.388144,0.03719224,0
52981.5086,3759.937234,0.070966972,0
50222.76242,8734.740617,0.173919956,1
59256.55596,9812.978717,0.16560157,0
43203.41422,7730.727575,0.178937885,0
46288.75641,6053.791581,0.130783198,1
58176.15493,9852.14111,0.169350159,0
25631.43473,4778.700543,0.186439058,0
58977.99765,9442.01161,0.160093797,1
25048.01599,2341.367858,0.093475182,0
33436.48901,5473.985551,0.163712929,1
23787.36705,3041.552908,0.127864211,0
69456.56777,13190.36589,0.189908115,0
65447.61161,3269.534327,0.049956511,0
68743.35318,2290.204289,0.033315283,0
36052.5776,2830.179862,0.078501457,0
24820.79247,51.94924278,0.002092973,0
26046.38417,4669.457353,0.179274686,0
60850.80244,7206.852593,0.1184348,0
69929.011,12427.8357,0.177720742,0
53298.49615,2106.709791,0.039526627,0
48818.38232,2312.421777,0.047367849,0
38042.08416,3495.856306,0.091894448,0
42119.82271,1930.566532,0.045835106,0
62247.87974,1870.715089,0.030052672,0
62252.08816,1699.680972,0.027303196,0
36973.08569,4144.448144,0.11209365,0
54217.23678,8836.775689,0.162988308,1
44218.76632,1693.920179,0.038307721,0
33274.05027,2244.883109,0.067466482,0
54656.54904,9911.134963,0.181334811,1
67593.51708,9864.078027,0.145932309,1
39472.70725,596.4811795,0.015111231,0
30572.44686,1847.09425,0.060416958,0
50447.69963,2443.768915,0.048441632,0
49198.65266,483.6201677,0.009829947,0
53768.22821,3696.953244,0.068757208,0
52809.54629,6276.830737,0.11885788,0
38011.72665,4625.193378,0.121678066,1
58910.29177,3671.923094,0.062330757,0
57914.73107,6715.857908,0.115961134,0
39494.76692,3544.156039,0.089737358,0
45918.87525,1910.329531,0.041602272,0
55649.05588,7660.346171,0.137654558,1
27136.6288,2253.190253,0.083031325,0
62724.63612,9255.137755,0.147551876,0
32921.84858,2553.212778,0.077553749,0
28482.64955,329.4500422,0.011566692,0
44170.22174,2168.751735,0.049099861,0
60664.3716,5873.410979,0.096818129,0
64501.93043,12147.31422,0.188324817,1
28237.51739,2728.189944,0.096615786,0
67420.59545,3668.994784,0.054419495,0
55642.99339,2841.697982,0.051070185,0
56086.05809,3990.85076,0.071155843,0
57676.73918,10504.66817,0.182130063,1
62535.63285,9490.26419,0.151757706,0
60686.76857,10614.13095,0.174900249,0
25032.30094,680.9047822,0.027201047,0
22228.34529,2187.213337,0.098397488,0
41435.15375,3702.171428,0.089348563,0
43955.4094,7833.477761,0.178214192,0
60063.69309,6766.294181,0.112651984,0
34635.74475,4859.235287,0.140295389,1
63944.32373,12213.94934,0.191009125,1
35403.42733,2929.359704,0.082742263,0
53654.07937,6587.775556,0.12278238,0
23508.23073,4622.841065,0.196647766,0
61869.46603,1040.493673,0.016817563,0
20674.89708,299.8251378,0.014501893,0
22127.92411,1777.828551,0.080343214,0
27408.72961,2591.028947,0.094532982,0
60720.7961,3278.179727,0.053987759,0
34760.01932,28.88253444,0.000830912,0
23057.36392,2487.165182,0.107868583,0
42380.99506,6832.684817,0.161220491,0
37887.54939,5061.777831,0.133600033,1
39988.74074,357.0881242,0.008929717,0
25026.50564,3845.741849,0.153666753,0
43588.08143,6453.057979,0.148046387,0
20897.42669,2940.42397,0.140707467,1
24904.62467,3376.907465,0.13559359,0
66068.63504,5626.86934,0.085167029,0
36126.23109,3805.802721,0.10534735,0
23626.72679,2173.76769,0.092004606,0
30200.24326,4871.677576,0.161312528,0
65569.78524,12494.26726,0.190549156,0
20617.26101,2224.068134,0.107874083,0
25817.45462,3682.861931,0.142650079,1
21448.82799,1989.182976,0.09274087,0
69370.17764,4605.918773,0.066396237,0
34145.79955,4074.952591,0.119339791,0
52651.25686,6529.019522,0.124005008,0
40069.33838,3646.051618,0.090993557,0
39246.54489,919.11464,0.023418995,0
56233.78954,9642.092538,0.171464392,0
49264.26833,801.779606,0.016275074,0
30451.63616,475.4205917,0.015612317,0
28726.9963,3675.833415,0.127957458,1
20113.25349,2507.64971,0.124676483,1
43434.77543,3672.109828,0.084543083,0
59208.71608,11479.43781,0.193880877,1
69310.95727,1590.325804,0.022944796,0
60567.42444,571.9329349,0.009442913,0
22048.89504,4199.024356,0.190441487,0
66733.71025,5366.640793,0.080418738,0
22209.00951,4096.783714,0.184464945,1
49032.66241,1777.953131,0.036260587,0
26558.36106,22.32793318,0.000840712,0
49255.45797,4951.915771,0.100535372,0
30218.15123,5914.516662,0.195727284,0
56317.08282,8045.440953,0.142859689,1
53825.43058,431.4501612,0.008015731,0
34927.99361,1957.057929,0.056031215,0
53287.38502,4432.665444,0.083184143,0
32032.55674,4582.938274,0.143071261,0
48405.72681,3766.614435,0.077813405,0
46132.91405,3216.491255,0.069722265,0
29049.07149,2562.695554,0.088219534,0
68550.68786,3879.672652,0.056595678,0
47474.8196,5083.728272,0.107082624,0
50021.65541,1054.268085,0.021076233,0
64089.13191,6272.78845,0.097876009,0
28451.70557,1042.850376,0.036653352,0
58132.47127,5491.035602,0.094457288,0
30961.16614,162.7955961,0.005258058,0
64162.64961,6938.01252,0.10813164,0
67470.11702,12715.29472,0.188458169,0
68263.76624,4124.330404,0.060417563,0
42889.33416,6340.708855,0.147838827,0
20155.79236,3489.957148,0.173149092,0
58178.61457,10948.49949,0.188187697,0
45735.45569,2944.537354,0.06438194,0
30037.20313,1247.012791,0.041515609,0
64392.51221,4513.243712,0.070089573,0
26291.3758,1094.177529,0.041617355,0
36008.381,3709.304431,0.103012252,0
54953.97966,365.6461852,0.00665368,0
28753.32549,4990.369091,0.17355798,0
41993.98432,6644.344214,0.158221334,0
56696.4586,9686.630307,0.170850712,0
51906.04616,10235.27261,0.197188447,0
30939.39338,6115.822333,0.197671049,0
38520.72397,4176.949955,0.108433838,0
33489.03986,3581.655047,0.106950067,0
52836.00643,5671.644328,0.107344304,0
51733.28751,7906.141179,0.152825029,1
41273.7715,3299.885072,0.07995114,0
68223.68431,7364.001945,0.107939083,0
28222.87891,613.2406201,0.021728493,0
21921.36108,1901.143922,0.086725633,0
38852.93302,7513.182864,0.193374921,1
59621.36764,7014.622708,0.117652831,0
41377.7456,5324.048185,0.128669363,0
54405.62497,6253.206677,0.114936768,0
60103.01157,2632.265613,0.043795902,0
67528.65421,7877.415131,0.116652926,0
61156.93738,3250.006084,0.053142067,0
42955.6946,2962.825186,0.068973979,0
46923.04677,3107.883782,0.066233631,0
24951.25749,2544.356003,0.101973057,0
26267.52942,59.46916335,0.00226398,0
64603.92088,11264.69116,0.174365441,1
34667.0204,2827.289402,0.081555593,0
66008.39707,9189.611514,0.139218826,1
45840.20762,5299.239719,0.115602437,0
32188.01624,4659.953325,0.144772927,0
50289.66475,6127.381688,0.121841768,1
36837.53085,1598.183569,0.043384655,0
28852.03381,5705.986163,0.197767208,0
68127.16681,12099.9703,0.177608594,0
41349.12251,8083.232201,0.195487394,0
69132.46258,7621.410219,0.110243581,0
38477.3256,289.576582,0.007525902,0
68291.15365,9577.955143,0.14025177,0
58074.60654,8551.259893,0.14724611,0
26867.10826,1730.151907,0.064396655,0
32348.45015,3229.820063,0.099844662,0
31044.39176,4465.872769,0.143854414,0
29279.74979,2291.988119,0.078278952,0
35145.10019,510.7399689,0.014532324,0
44405.28066,3917.876098,0.088229959,0
42059.6369,5310.271529,0.126255763,0
28612.20306,4948.48807,0.172950264,0
46546.70455,254.8435786,0.005475008,0
22832.32393,3318.407787,0.145338153,1
21565.92154,4136.761126,0.191819353,0
26078.21358,3665.880899,0.140572547,1
60503.54785,6766.53302,0.111836963,0
31233.30776,1662.453616,0.053226947,0
34505.80093,2151.696592,0.062357532,0
35485.11827,2482.04225,0.069946005,0
45986.3534,7112.926157,0.154674716,1
43308.17898,6777.198246,0.156487721,1
53284.11968,849.5451843,0.015943684,0
68398.28748,8106.859293,0.118524302,0
64743.70707,4304.929109,0.066491854,0
68412.60985,551.8430811,0.008066394,0
59695.10715,8889.928408,0.148922229,1
32406.57073,3394.65824,0.104752159,0
33184.19598,4580.097831,0.138020455,0
47688.25057,1377.018407,0.028875423,0
42591.59524,4602.245841,0.108055259,0
34051.52804,6224.152886,0.182786302,0
61800.03438,9143.611709,0.1479548,1
45360.71627,4569.994987,0.100747858,0
20252.12346,3360.059414,0.165911462,1
30134.7096,958.9980819,0.031823704,0
56217.3265,2866.5859,0.050991146,0
31722.73095,2877.756104,0.0907159,0
60178.44619,3203.615438,0.053235263,0
51144.24305,3411.656424,0.066706558,0
22449.07739,1187.42695,0.052894243,0
44932.87511,622.9128105,0.013863186,0
40929.48394,2352.287116,0.057471702,0
31092.26772,5617.993126,0.18068779,0
44743.55163,2574.707756,0.057543661,0
60770.22902,2242.82576,0.036906653,0
43528.48431,2264.725152,0.052028578,0
25008.94953,2941.028155,0.117599028,0
47433.41542,9139.14371,0.192673111,0
50064.34637,417.6331058,0.008341927,0
60348.41356,3037.968147,0.050340481,0
67471.1271,4448.412323,0.065930606,0
30492.87567,4834.738644,0.158553057,0
25640.07888,3105.443021,0.12111675,1
55040.75817,8352.061533,0.151743214,0
34476.70638,898.1339068,0.026050456,0
23345.86645,4548.110289,0.194814371,0
24426.02987,823.835162,0.033727755,0
65849.88967,5051.302388,0.076709352,0
60454.52565,7875.070926,0.130264374,0
22680.31843,1743.774685,0.07688493,0
44471.87373,5883.660558,0.132300712,1
46572.32,721.3416051,0.015488634,0
24369.84125,1366.536025,0.056074884,0
56830.27286,10462.74045,0.184105054,0
46942.99652,2187.065484,0.046589814,0
42521.79071,6745.817708,0.158643782,0
63188.32853,3960.855647,0.062683343,0
29410.17752,812.3235343,0.027620491,0
46668.62847,1833.48585,0.039287331,0
62693.26958,5321.712558,0.08488491,0
65307.12748,1906.79553,0.029197357,0
59589.06429,4191.715856,0.07034371,0
41019.54879,3005.826864,0.073277911,0
48058.87138,6527.990222,0.135833199,0
50208.53002,729.6044303,0.014531484,0
62526.88793,5835.542391,0.093328528,0
48192.18561,5026.474557,0.104300614,0
30884.05673,4099.902045,0.132751409,1
36965.74248,6333.391588,0.171331378,0
43536.03891,6427.726093,0.1476415,1
69181.66406,1173.740942,0.01696607,0
64233.0407,12104.53421,0.188447162,1
52593.51506,811.9078625,0.015437414,0
32282.25175,3345.941958,0.103646486,0
54077.84328,7149.066896,0.132199556,0
51595.35748,385.4033625,0.007469729,0
23097.37648,4517.579801,0.195588439,0
27407.0562,2949.931674,0.107634021,0
64395.29807,10054.63464,0.156139267,0
60432.21666,6300.868939,0.104263409,0
42990.98283,4665.581021,0.108524642,0
41581.88992,7895.112865,0.189869024,1
53289.06529,8047.140754,0.151009231,0
22372.50524,1118.926064,0.050013445,0
57119.73969,10211.72193,0.178777459,1
31112.05942,424.3521316,0.013639474,0
68936.32135,11073.1585,0.160628799,0
20436.33129,2356.18197,0.115293784,0
20583.61217,53.18620734,0.00258391,0
58988.3058,4728.259542,0.08015588,0
45311.83184,3103.812228,0.068498935,0
60856.83099,10238.4963,0.168239064,0
45818.28325,8137.164403,0.177596449,0
20904.55548,2606.023776,0.124662961,0
49908.29187,2903.036128,0.058167411,0
55988.29528,7745.754809,0.138345966,1
62125.25811,5700.457195,0.091757481,0
48822.72096,599.347887,0.012276003,0
29976.8291,3796.03274,0.126632231,0
41944.26819,1203.700529,0.028697617,0
36970.36044,1268.506383,0.034311442,0
39992.71911,4999.202015,0.125002804,1
42450.54304,6210.280587,0.146294491,0
42146.93762,7367.258247,0.174799372,1
52841.51644,5957.386324,0.112740639,0
66418.95631,9340.544462,0.140630702,0
44047.66656,2096.917501,0.047605643,0
24821.21413,874.3242555,0.035224879,0
35583.61854,27.25248225,0.000765872,0
25289.60724,2130.793535,0.084255699,0
39770.12866,280.8785474,0.007062551,0
59511.1387,2520.514452,0.042353659,0
51211.65404,4093.360006,0.079930244,0
56530.49727,5957.993317,0.10539432,0
42604.46298,7942.168145,0.186416342,0
66642.00775,4958.067776,0.074398535,0
35527.83449,325.1195915,0.009151123,0
66896.76531,387.3944203,0.005790929,0
51980.35954,6243.04503,0.120103922,0
40081.42056,770.7775496,0.019230295,0
50167.67175,5592.651807,0.111479198,0
39545.95959,5787.658045,0.146352702,0
43372.39761,474.5253267,0.010940722,0
33084.16985,5762.469958,0.174176048,0
53187.97965,4879.846139,0.091747161,0
48290.88046,4902.975221,0.101530044,0
66078.76935,3664.621452,0.055458379,0
51547.16666,6563.41158,0.12732827,0
39393.14058,5415.054667,0.137461867,0
69592.01083,13025.05657,0.187163101,0
54588.50119,2847.819173,0.052168847,0
44964.0106,693.2147138,0.015417101,0
46081.64555,1487.786041,0.032285871,0
45564.01535,715.8366044,0.015710569,0
62657.60254,5771.088254,0.092105156,0
67921.63211,1399.875472,0.020610157,0
59514.01238,2504.722649,0.042086268,0
48422.53611,3520.565901,0.072705112,0
22001.31745,2155.812173,0.097985595,0
52529.69877,9808.19094,0.18671706,1
24061.46316,3980.578783,0.165433779,1
23450.87213,1419.805523,0.060543826,0
32866.57824,6037.007733,0.183682271,0
30958.90796,1558.930765,0.050354837,0
27550.89527,3944.219318,0.143161203,1
36024.93789,4155.44929,0.115349242,0
46801.27429,5315.97382,0.113586091,0
27082.71898,4990.557123,0.184270904,0
65435.03538,12727.99755,0.194513497,1
59295.74108,493.7144299,0.008326305,0
45435.26724,2143.386972,0.047174521,0
61742.60958,326.9895676,0.005296011,0
31396.86601,3719.230135,0.118458643,0
35916.70415,6401.189486,0.178223187,0
43969.60416,7455.920157,0.169569872,1
60624.81537,6740.716136,0.111187409,0
69939.32968,2225.224533,0.031816498,0
69755.32016,13766.05124,0.197347689,0
69478.39876,10229.40788,0.147231486,1
34192.16052,5233.663228,0.153066175,1
57457.85794,3608.805202,0.062807862,0
63910.33466,8986.718948,0.140614487,0
26643.80899,1413.783224,0.053062354,0
23985.07542,2284.209129,0.095234603,0
63660.64881,7832.572411,0.123036327,0
44102.33009,842.5690773,0.019104865,0
29409.8059,3388.560923,0.115218745,0
49294.65931,4574.85478,0.092806297,0
39553.64738,7063.898036,0.178590307,0
68583.04105,2922.288685,0.042609494,0
31060.60626,3729.97465,0.120086988,0
29190.32462,5239.594773,0.179497653,0
63437.70015,11963.36422,0.188584457,0
35243.06323,748.9407179,0.021250727,0
36475.35353,413.3111631,0.011331245,0
63271.60883,11298.17219,0.178566223,1
45540.32552,1490.470251,0.032728581,0
